----------------------------------------------------------------------
Testing Test Case 3
----------------------------------------------------------------------
Choose a button.
1. Blue Button
2. Green Button
3. Yellow Button
4. Red Button
5. Gold Button
6. Black Button
7. White Button
Selection: Invalid Button Selected!
Match!
Retrieving the Records from today's sale!
Customer: 1	Spent: $23.92
Customer: 2	Spent: $35.88
Customer: 3	Spent: $5.98
Customer: 4	Spent: $8.97
Customer: 5	Spent: $2.99
Customer: 6	Spent: $11.96
Customer: 7	Spent: $20.93
Customer: 8	Spent: $26.91
Customer: 9	Spent: $29.90
Customer: 10	Spent: $29.90
-----------------------------
$197.34 was made today.
Number	Part A	Part B	Part C
Enter a positive integer: 123487	Yes!	Odd	Composite
Enter a positive integer: 541	No!	Odd	Prime
Enter a positive integer: 2	No!	Even	Prime
Enter a positive integer: 345	No!	Odd	Composite
Enter a positive integer: 871	Yes!	Odd	Composite
Enter a positive integer: 26	Yes!	Even	Composite
Enter a positive integer: 53	No!	Odd	Prime
Enter a positive integer: 7	Yes!	Odd	Prime
Enter a positive integer: 4612	No!	Even	Composite
Enter a positive integer: 534	No!	Even	Composite
Enter a positive integer: 76	No!	Even	Composite
Enter a positive integer: 12	No!	Even	Composite
Enter a positive integer: 8376	No!	Even	Composite
Enter a positive integer: 42	Yes!	Even	Composite
Enter a positive integer: 3985	No!	Odd	Composite
Enter a positive integer: 672	Yes!	Even	Composite
Enter a positive integer: 3	No!	Odd	Prime
Enter a positive integer: 876	No!	Even	Composite
Enter a positive integer: 4123	Yes!	Odd	Composite
Enter a positive integer: 465	No!	Odd	Composite
Enter a positive integer: 28	Yes!	Even	Composite
Enter a positive integer: 963	No!	Odd	Composite
Enter a positive integer: 692	No!	Even	Composite
Enter a positive integer: 354	No!	Even	Composite
Enter a positive integer: 765	No!	Odd	Composite
Enter a positive integer: 123	No!	Odd	Composite
Enter a positive integer: 74	No!	Even	Composite
Enter a positive integer: 700	Yes!	Even	Composite
Enter a positive integer: 
